################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4905.9004]
#### parameters are tensor([[ 0.1191,  0.1313,  0.4182,  0.4554],
        [ 0.4901,  0.1030, -0.3799, -0.1836],
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [10180.307]
##### updated are0.w_mu
##### after values are -0.00044727325439453125
##### updated are0.w_log_var
##### after values are 9.1552734375e-05
##### updated are0.b_mu
##### after values are 0.0002593994140625
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0008020401000976562
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -4.684925079345703e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0002956986427307129
##### updated are4.w_log_var
##### after values are -0.000213623046875
##### updated are4.b_mu
##### after values are 9.435415267944336e-05
##### updated are4.b_log_var
##### after values are -1.049041748046875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [3724.146]
##### updated are0.w_mu
##### after values are -0.00048351287841796875
##### updated are0.w_log_var
##### after values are 9.1552734375e-05
##### updated are0.b_mu
##### after values are 0.00022840499877929688
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0008363723754882812
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are -3.892183303833008e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0003446340560913086
##### updated are4.w_log_var
##### after values are -0.0003204345703125
##### updated are4.b_mu
##### after values are 7.567554712295532e-05
##### updated are4.b_log_var
##### after values are -1.9073486328125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [9030.551]
##### updated are0.w_mu
##### after values are -0.0004291534423828125
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 0.0002002716064453125
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0008268356323242188
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are -3.790855407714844e-05
##### updated are2.b_log_var
##### after values are 3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.00034159421920776367
##### updated are4.w_log_var
##### after values are -0.00018310546875
##### updated are4.b_mu
##### after values are 6.829947233200073e-05
##### updated are4.b_log_var
##### after values are -1.049041748046875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5385.2534]
##### updated are0.w_mu
##### after values are -0.000331878662109375
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00017881393432617188
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.000759124755859375
##### updated are2.w_log_var
##### after values are 0.00048828125
##### updated are2.b_mu
##### after values are -5.0127506256103516e-05
##### updated are2.b_log_var
##### after values are 4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.00027066469192504883
##### updated are4.w_log_var
##### after values are -0.0001068115234375
##### updated are4.b_mu
##### after values are 7.96094536781311e-05
##### updated are4.b_log_var
##### after values are -7.62939453125e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5031.1123]
##### updated are0.w_mu
##### after values are -0.00027561187744140625
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00016117095947265625
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0006551742553710938
##### updated are2.w_log_var
##### after values are 0.00048828125
##### updated are2.b_mu
##### after values are -3.5703182220458984e-05
##### updated are2.b_log_var
##### after values are 3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0002117753028869629
##### updated are4.w_log_var
##### after values are -0.000152587890625
##### updated are4.b_mu
##### after values are 5.584210157394409e-05
##### updated are4.b_log_var
##### after values are -8.58306884765625e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4940.6323]
##### updated are0.w_mu
##### after values are -0.00025844573974609375
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 0.0001468658447265625
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0006103515625
##### updated are2.w_log_var
##### after values are 0.00048828125
##### updated are2.b_mu
##### after values are -3.0279159545898438e-05
##### updated are2.b_log_var
##### after values are 4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.00019925832748413086
##### updated are4.w_log_var
##### after values are -0.000213623046875
##### updated are4.b_mu
##### after values are 4.711747169494629e-05
##### updated are4.b_log_var
##### after values are -1.33514404296875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5164.7383]
##### updated are0.w_mu
##### after values are -0.00032806396484375
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00013875961303710938
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0006847381591796875
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are -2.8789043426513672e-05
##### updated are2.b_log_var
##### after values are 3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0002760887145996094
##### updated are4.w_log_var
##### after values are -0.00018310546875
##### updated are4.b_mu
##### after values are 4.383176565170288e-05
##### updated are4.b_log_var
##### after values are -1.1444091796875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [12041.212]
##### updated are0.w_mu
##### after values are -0.00044727325439453125
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.000152587890625
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.000762939453125
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -1.1324882507324219e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.00037342309951782227
##### updated are4.w_log_var
##### after values are 4.57763671875e-05
##### updated are4.b_mu
##### after values are 2.199411392211914e-05
##### updated are4.b_log_var
##### after values are 5.7220458984375e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4778.037]
##### updated are0.w_mu
##### after values are -0.00046634674072265625
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00012636184692382812
##### updated are0.b_log_var
##### after values are 0.0
